"","SubjectID","VideoID","Attention","Mediation","Raw","Delta","Theta","Alpha1","Alpha2","Beta1","Beta2","Gamma1","Gamma2","predefinedlabel","user.definedlabeln"
"1918",1,4,61,75,-204,346000,53100,33900,22400,27200,34800,15900,11700,0,1
"1919",1,4,56,66,5,796000,53600,7130,6120,25000,2790,892,1280,0,1
"1920",1,4,61,77,35,343000,13800,5890,20500,3540,4520,2180,1440,0,1
"1921",1,4,77,64,61,19900,8730,8990,3130,13500,13500,5940,9990,0,1
"1922",1,4,66,63,53,9870,47800,11200,17100,12300,8770,6830,4900,0,1
"1923",1,4,80,67,92,155000,88100,5960,30500,30300,19400,9150,5250,0,1
"1924",1,4,78,66,-161,34500,90700,66500,57300,8790,22100,17700,4600,0,1
"1925",1,4,61,70,85,553000,43600,27300,3760,14000,7680,1120,1780,0,1
"1926",1,5,66,69,-346,1e+06,151000,32600,73900,45500,29900,26400,10200,1,0
"1927",1,5,69,70,22,964000,71800,38600,17100,6300,16000,8720,14100,1,0
"1928",1,5,77,61,66,34500,33800,10900,9860,18900,18200,16600,20000,1,0
"1929",1,5,75,51,74,430000,214000,11700,24300,13500,41000,7690,7620,1,0
"1930",1,5,83,57,-14,10500,7100,12100,27100,27200,12600,8770,8470,1,0
"1931",1,5,81,61,59,297000,69600,41900,40800,11300,13600,8450,3080,1,0
"1932",1,5,69,77,49,754000,17900,19400,11300,3130,4040,1550,906,1,0
"1933",1,5,78,87,0,15900,16000,2930,13500,19000,13300,3260,1790,1,0
"1934",1,5,74,84,35,4640,9870,6990,11000,11300,4930,6890,2070,1,0
"1935",1,5,80,87,8,846000,48300,68000,34100,18100,24700,26900,50700,1,0
"1936",1,5,75,81,86,212000,85000,26600,40500,10100,8050,5880,2370,1,0
"1937",1,5,69,84,185,77000,62100,23900,35200,9660,26900,10000,4940,1,0
"1938",1,5,66,75,-57,905000,83900,14200,15300,24500,15200,20200,9240,1,0
"1939",1,5,54,51,49,173000,168000,6120,12300,3940,9020,9830,6410,1,0
"1940",1,5,64,48,-2,407000,35400,22800,4150,5220,9350,7340,4230,1,0
"1941",1,5,70,41,-42,79000,37400,12300,32000,69600,36300,22200,10300,1,0
"1942",1,5,74,47,151,315000,94300,50700,5550,12800,26300,16500,6680,1,0
"1943",1,5,83,47,0,204000,120000,10900,5380,26800,19600,9470,7640,1,0
"1944",1,5,83,54,37,11700,3990,40200,19800,36200,8950,4060,6260,1,0
"1945",1,5,66,70,-41,52900,40500,87500,31500,19300,14100,13000,8070,1,0
"1946",1,5,74,75,-4,50300,22600,26800,4900,18200,15600,4130,8810,1,0
"1947",1,5,56,91,-371,215000,259000,141000,33100,38300,10400,5090,7260,1,0
"1948",1,5,60,84,-53,1770000,96600,16200,81400,15100,33400,7460,9180,1,0
"1949",1,5,64,70,28,40900,40000,16100,4050,6500,9630,4130,3720,1,0
"1950",1,5,53,53,-23,236000,67300,5510,2110,11700,6480,6780,6650,1,0
"1951",1,5,70,53,9,7240,15900,14900,9300,14900,6970,5480,3840,1,0
"1952",1,5,60,47,68,242000,162000,43700,12100,13500,11800,6420,5860,1,0
"1953",1,5,48,48,8,182000,73200,25900,19000,21700,6100,4750,3840,1,0
"1954",1,5,51,56,-18,118000,63700,8550,13600,15500,11200,9230,7320,1,0
"1955",1,5,53,56,-78,77300,74900,46300,38600,35500,29200,6680,7380,1,0
"1956",1,5,64,54,69,10400,24600,3280,6460,7080,6650,4680,4630,1,0
"1957",1,5,83,56,39,14800,13300,1790,14700,11900,10100,5630,3770,1,0
"1958",1,5,91,64,482,10700,25500,18500,8700,12900,15900,4590,8950,1,0
"1959",1,5,74,60,-11,2270000,270000,66200,41900,18100,10800,13200,13800,1,0
"1960",1,5,69,53,115,819000,253000,10200,31100,73000,31900,21000,17800,1,0
"1961",1,5,57,48,-38,634000,1010000,121000,265000,164000,131000,137000,123000,1,0
"1962",1,5,44,48,53,1930000,844000,239000,299000,135000,114000,108000,42800,1,0
"1963",1,5,56,40,358,1340000,85200,3200,13400,18900,10100,16200,10800,1,0
"1964",1,5,54,51,-29,223000,125000,30100,42500,22000,16600,4080,16600,1,0
"1965",1,5,53,47,-28,2040000,413000,64400,20900,18800,47400,19900,32000,1,0
"1966",1,5,50,47,77,104000,47400,14300,12400,5450,4670,4070,8310,1,0
"1967",1,5,47,41,-21,609000,282000,10400,20000,24600,19300,27300,16200,1,0
"1968",1,5,54,47,-26,1170000,65000,81000,14800,20500,31400,32800,9010,1,0
"1969",1,5,54,67,-11,673000,20500,5110,76400,15500,9800,5730,8400,1,0
"1970",1,5,53,66,102,224000,41300,15000,6540,8800,3370,2180,4970,1,0
"1971",1,5,63,81,52,787000,133000,55300,32900,32900,35400,6480,12900,1,0
"1972",1,5,69,75,3,11000,20000,5650,14000,13300,15600,9750,4660,1,0
"1973",1,5,69,61,-140,107000,137000,29000,40500,21400,20500,6470,6190,1,0
"1974",1,5,74,57,-42,68100,212000,41600,28600,22600,18500,14800,19300,1,0
"1975",1,5,61,63,33,284000,57500,25900,20200,11000,5000,1420,983,1,0
"1976",1,5,57,64,8,27300,12500,15100,753,8430,9190,4090,4360,1,0
"1977",1,5,63,67,43,364000,47100,44300,12400,32600,16200,5550,5400,1,0
"1978",1,5,74,81,199,13200,32800,18900,38700,7560,19800,8140,11800,1,0
"1979",1,5,78,80,26,252000,63800,38200,12600,13800,8470,2520,776,1,0
"1980",1,5,77,77,52,9450,7920,3780,11500,27600,6300,5670,5760,1,0
"1981",1,5,60,69,49,1190000,296000,66100,42500,62900,12200,5370,4870,1,0
"1982",1,5,60,61,100,16600,30400,7690,12700,4980,9630,5660,4590,1,0
"1983",1,5,56,57,-54,159000,202000,87900,16900,37700,20100,6140,6480,1,0
"1984",1,5,63,56,117,26100,11900,8720,2850,8560,12300,2110,6870,1,0
"1985",1,5,74,61,69,1440000,68000,43400,8760,24000,10200,5640,4200,1,0
"1986",1,5,64,60,98,534000,127000,25800,31700,15800,14800,5110,7230,1,0
"1987",1,5,78,57,230,546000,32100,9700,8800,13100,13100,5920,6440,1,0
"1988",1,5,54,53,55,201000,20200,2600,1960,2210,1090,495,163,1,0
"1989",1,5,60,40,83,114000,15000,770,1620,2080,2710,1580,1070,1,0
"1990",1,5,63,35,59,159000,129000,24800,8430,10600,17200,7060,2270,1,0
"1991",1,5,48,35,55,107000,24900,7120,3010,2920,1820,1450,872,1,0
"1992",1,5,54,35,64,278000,13000,2280,808,2580,1420,672,1410,1,0
"1993",1,5,51,40,54,299000,157000,30400,22400,41000,19000,5340,3220,1,0
"1994",1,5,44,54,-199,63300,115000,42400,44400,11900,14700,6050,5930,1,0
"1995",1,5,35,54,91,1920000,324000,41600,24200,52400,12100,6820,5290,1,0
"1996",1,5,48,50,41,17600,15900,2240,2280,11600,7330,3740,2890,1,0
"1997",1,5,53,53,-61,2350,64000,34000,36700,21700,9220,3720,3130,1,0
"1998",1,5,50,40,101,208000,161000,9690,17300,23200,9340,5100,4430,1,0
"1999",1,5,56,34,98,140000,32600,1390,2660,6450,2410,1890,754,1,0
"2000",1,5,47,35,76,167000,36700,4030,5740,17500,6040,757,783,1,0
"2001",1,5,50,26,48,144000,131000,11600,37600,4410,19200,3580,1170,1,0
"2002",1,5,61,43,71,35600,26000,12000,28500,11800,11300,3660,4580,1,0
"2003",1,5,69,51,21,322000,127000,17000,22200,19200,28400,4600,2810,1,0
"2004",1,5,74,66,113,36100,12200,8970,22000,24300,8190,5670,3450,1,0
"2005",1,5,75,74,137,420000,8420,1680,6340,1890,2080,1230,577,1,0
"2006",1,5,74,75,85,1e+05,3590,2910,2070,543,1190,625,557,1,0
"2007",1,5,74,83,66,110000,5540,1130,6580,5900,1910,1820,1590,1,0
"2008",1,5,60,66,-25,4e+05,259000,37500,5400,29300,15400,3050,3310,1,0
"2009",1,5,61,63,322,37200,44200,11900,16500,4690,9580,12500,4600,1,0
"2010",1,5,50,48,81,649000,72400,13300,2480,9060,4050,3940,1470,1,0
"2011",1,5,41,44,55,161000,35500,5840,10200,6160,3080,2490,723,1,0
"2012",1,5,35,44,-25,501000,274000,36600,10100,27400,9560,4110,5200,1,0
"2013",1,5,27,44,11,168000,140000,54200,23700,10400,16100,6440,5510,1,0
"2014",1,5,30,44,105,119000,48800,7460,2160,2920,3610,2290,1190,1,0
"2015",1,5,38,40,34,484000,142000,29600,12400,29100,24000,9340,8080,1,0
"2016",1,5,53,61,-14,396000,15000,11100,50400,20000,12500,7330,7070,1,0
"2017",1,5,60,69,41,91300,18700,18700,29000,10500,9520,3380,5750,1,0
"2018",1,5,60,66,68,153000,41400,680,4850,2910,3050,1840,633,1,0
"2019",1,5,56,66,10,142000,24600,7300,967,6940,3420,599,1250,1,0
"2020",1,5,56,63,-40,223000,23700,26300,9610,5560,8770,6150,2420,1,0
"2021",1,5,41,48,33,203000,308000,75000,12600,39000,11300,6430,3430,1,0
"2022",1,5,50,67,10,60400,40400,25900,54000,16700,16700,5630,8430,1,0
"2023",1,5,53,75,144,19100,23900,14600,11900,20000,7660,7190,3850,1,0
"2024",1,5,48,61,5,1e+06,105000,10900,14100,4400,10500,10800,6560,1,0
"2025",1,5,66,75,50,14800,12200,25200,14200,12900,9690,12100,4660,1,0
"2026",1,5,64,61,105,148000,63200,13100,5630,5990,10700,3930,5550,1,0
"2027",1,5,67,60,58,53500,41800,15200,18100,36700,14400,3070,2800,1,0
"2028",1,5,77,66,22,11000,14500,2080,8540,4880,5170,3270,3510,1,0
"2029",1,5,69,48,-11,159000,125000,15700,8620,10200,15100,7250,6400,1,0
"2030",1,5,87,51,55,8110,8740,7320,2230,5040,14500,2460,3760,1,0
"2031",1,5,78,53,-50,222000,33500,4960,12800,3340,3910,2140,891,1,0
"2032",1,5,87,53,38,28800,13300,2290,12500,4050,14300,1950,3980,1,0
"2033",1,5,90,61,16,71200,33000,14700,13000,27100,7310,1330,1860,1,0
"2034",1,5,81,54,56,88600,19200,4180,4580,27600,9750,4560,4560,1,0
"2035",1,5,87,51,82,142000,72500,13000,19500,18000,13500,3050,2090,1,0
"2036",1,5,87,51,3,5280,4910,1690,8610,12000,7190,3160,2590,1,0
"2037",1,5,87,44,-2,108000,50800,10300,4460,9320,8110,2210,2840,1,0
"2038",1,5,70,54,89,265000,70800,31800,13200,14700,8610,3140,1800,1,0
"2039",1,5,75,64,1,34100,18200,7500,22200,9160,8240,2430,2420,1,0
"2040",1,5,57,64,53,52800,41400,26100,6420,13600,7640,3440,4450,1,0
"2041",1,5,60,74,32,23400,23100,4610,15000,14000,6060,9020,2610,1,0
"2042",1,5,66,57,20,225000,19400,1550,1050,2870,3110,884,1010,1,0
"2043",1,5,66,53,35,3160,17900,1160,18100,13900,7040,4230,2750,1,0
"2044",1,5,74,44,19,120000,15600,2280,1620,3220,3700,594,625,1,0
"2045",1,5,74,50,48,232000,26900,27200,5640,12100,8370,3140,4110,1,0
"2046",1,5,75,56,71,92000,78200,8710,16900,10600,18200,2470,3690,1,0
"2047",1,5,77,56,-267,18000,49500,20300,16600,16300,16700,6200,4660,1,0
"2048",1,5,61,61,91,502000,178000,58100,11800,24600,9440,6600,6780,1,0
"2049",1,6,60,44,-41,638000,136000,1070,14600,12100,16700,11700,5280,1,0
"2050",1,6,60,50,-57,9e+05,223000,108000,15200,30700,22100,2680,4110,1,0
"2051",1,6,63,64,76,26900,19500,14100,6960,1940,4600,7930,1560,1,0
"2052",1,6,63,56,19,304000,35300,4960,6420,9700,13000,3830,1970,1,0
"2053",1,6,57,57,51,478000,346000,26900,19200,22700,26300,5570,3490,1,0
"2054",1,6,56,53,53,155000,50700,14400,1330,4790,3810,2580,1540,1,0
"2055",1,6,51,44,49,427000,57200,13000,7160,2730,4180,1150,1190,1,0
"2056",1,6,34,50,-188,93500,233000,74600,34500,15400,14200,3790,2660,1,0
"2057",1,6,35,64,19,440000,89000,45000,13200,13600,10500,16400,4830,1,0
"2058",1,6,34,66,129,87000,37500,11200,2200,5980,2240,890,1160,1,0
"2059",1,6,27,67,73,218000,44000,13700,7560,7440,2290,854,633,1,0
"2060",1,6,23,63,13,80600,49100,7230,5470,8920,1650,878,1130,1,0
"2061",1,6,38,57,-1,19700,19000,1160,13600,12000,13400,3380,4350,1,0
"2062",1,6,38,60,35,261000,189000,57600,23000,39600,12400,10100,2760,1,0
"2063",1,6,37,61,51,166000,71900,25200,7940,2510,2700,1630,328,1,0
"2064",1,6,51,63,55,75800,55600,9530,8400,4290,8480,5120,2260,1,0
"2065",1,6,27,56,38,339000,64800,11100,3890,9200,2360,847,1280,1,0
"2066",1,6,24,54,54,198000,102000,16800,23800,24400,4980,2510,3640,1,0
"2067",1,6,35,56,2,112000,67900,4350,39200,9760,7710,3510,1900,1,0
"2068",1,6,29,54,77,127000,107000,24100,12500,54800,10700,15000,4250,1,0
"2069",1,6,34,66,-33,569000,203000,98900,48800,19600,14500,2380,3450,1,0
"2070",1,6,44,66,-51,533000,89500,8840,27900,24900,15600,3430,2850,1,0
"2071",1,6,41,57,89,98200,12000,1780,2060,3710,826,370,326,1,0
"2072",1,6,43,50,92,1090000,591000,39300,15100,20800,55500,10000,7010,1,0
"2073",1,6,54,48,10,171000,22800,1160,21400,6770,7400,1540,484,1,0
"2074",1,6,54,56,67,167000,36900,11700,24700,10700,10000,8620,4280,1,0
"2075",1,6,67,69,97,17800,11900,20100,6310,8360,7680,4670,2300,1,0
"2076",1,6,80,90,27,101000,2790,1860,6710,4980,3650,1260,336,1,0
"2077",1,6,78,87,45,1040000,107000,18800,38900,21900,21900,4090,2270,1,0
"2078",1,6,77,87,34,9440,25300,18100,8650,17000,5880,2060,2120,1,0
"2079",1,6,63,75,84,296000,124000,19900,21800,20900,7610,1880,2910,1,0
"2080",1,6,51,75,1,5440,18800,9020,9490,5360,4090,2090,3770,1,0
"2081",1,6,37,77,107,411000,306000,134000,17000,23700,10900,2930,2100,1,0
"2082",1,6,27,63,59,134000,111000,4920,14900,6030,5720,1660,622,1,0
"2083",1,6,23,61,29,5e+05,169000,8060,36200,52100,5620,4580,3100,1,0
"2084",1,6,17,60,37,80000,139000,49900,63700,19400,14500,3490,4690,1,0
"2085",1,6,44,53,85,3160,22800,4350,4960,6440,15300,4130,6110,1,0
"2086",1,6,47,54,-23,115000,33600,2330,5310,2250,2070,528,371,1,0
"2087",1,6,61,61,23,683000,121000,42200,15800,15200,23500,4400,3420,1,0
"2088",1,6,66,56,48,406000,149000,16400,51100,22200,21900,5930,3470,1,0
"2089",1,6,41,63,123,438000,205000,66000,45600,28300,9200,2730,2320,1,0
"2090",1,6,47,70,22,297000,32600,2740,17900,6040,6010,5010,2330,1,0
"2091",1,6,60,67,9,7770,5410,1700,3670,8250,5950,4770,8640,1,0
"2092",1,6,53,69,101,153000,87700,23600,21900,7150,6290,7170,4970,1,0
"2093",1,6,56,75,65,116000,101000,73400,24500,15900,8290,5780,3370,1,0
"2094",1,6,50,81,42,3880,25500,23100,29900,14400,3720,3860,4910,1,0
"2095",1,6,37,83,56,119000,60700,13400,21500,33100,13000,3990,3440,1,0
"2096",1,6,30,83,240,118000,64100,22500,12700,11900,2420,1830,1990,1,0
"2097",1,6,43,53,36,420000,137000,1360,2590,16300,23100,10800,8700,1,0
"2098",1,6,37,47,90,57600,33500,23200,3200,3510,1300,1030,649,1,0
"2099",1,6,30,47,305,81500,96800,41900,5220,29700,11100,5710,2330,1,0
"2100",1,6,37,44,-35,526000,22000,4570,3730,2260,1380,918,199,1,0
"2101",1,6,34,87,61,28700,6910,8590,21500,2870,4090,2710,3130,1,0
"2102",1,6,50,88,38,178000,36000,36400,9320,13000,10800,6140,2440,1,0
"2103",1,6,51,88,-142,120000,168000,33200,32200,19300,24200,7270,7130,1,0
"2104",1,6,54,91,29,476000,117000,30600,44400,23200,12400,4650,10200,1,0
"2105",1,6,51,74,76,341000,57000,14500,8170,7500,5010,1190,672,1,0
"2106",1,6,35,60,42,395000,263000,32800,23700,15000,7520,4820,5070,1,0
"2107",1,6,34,54,242,821000,267000,45500,11400,27800,24400,10400,3600,1,0
"2108",1,6,24,40,11,225000,20700,1860,464,1680,711,400,287,1,0
"2109",1,6,27,48,27,10900,18000,20000,12500,25200,4460,2370,5240,1,0
"2110",1,6,43,47,75,108000,34100,3340,4230,5220,4990,973,520,1,0
"2111",1,6,38,54,38,107000,41300,9770,7630,4550,3060,847,1430,1,0
"2112",1,6,56,57,11,249000,54400,8520,1960,4720,14400,7700,2660,1,0
"2113",1,6,57,51,43,1140000,78300,21700,16300,13100,12600,5890,1970,1,0
"2114",1,6,60,63,151,295000,62300,39500,15400,9890,15300,4310,2420,1,0
"2115",1,6,63,66,-41,449000,15200,5610,3910,2310,1910,713,743,1,0
"2116",1,6,43,75,65,134000,77700,22600,6230,9410,2860,705,756,1,0
"2117",1,6,30,60,123,149000,239000,11000,10300,46300,7360,7750,2580,1,0
"2118",1,6,26,57,-25,86400,116000,69800,20700,38000,15400,4960,2220,1,0
"2119",1,6,34,66,67,10800,7660,7830,19200,7090,5010,3190,1510,1,0
"2120",1,6,35,56,57,207000,317000,21200,13500,29200,11900,3210,3410,1,0
"2121",1,6,60,70,16,23300,8150,2070,12200,15100,9650,4460,6110,1,0
"2122",1,6,66,74,51,225000,31300,19200,29500,18200,10500,1490,2020,1,0
"2123",1,6,74,64,397,280000,48900,33400,26600,25400,32300,4870,3020,1,0
"2124",1,6,78,60,22,245000,31300,1130,1400,3600,2000,171,313,1,0
"2125",1,6,67,56,8,275000,106000,4420,31900,7090,22000,1930,2900,1,0
"2126",1,6,63,60,67,273000,38700,33300,47600,21100,9860,6780,4290,1,0
"2127",1,6,48,67,36,109000,59000,89500,9080,7810,8260,3610,2720,1,0
"2128",1,6,44,94,52,232000,20800,12200,29100,8990,2700,1850,462,1,0
"2129",1,6,53,94,-19,34000,8860,575,4350,6490,4810,2810,1390,1,0
"2130",1,6,48,83,23,203000,33000,3350,7100,1980,2230,1140,749,1,0
"2131",1,6,51,67,75,251000,151000,43400,6810,27900,16400,8630,3330,1,0
"2132",1,6,57,57,-7,367000,21600,11300,1450,4260,2760,1100,1870,1,0
"2133",1,6,54,64,12,286000,36100,22800,10400,11700,18100,4460,2160,1,0
"2134",1,6,44,66,-154,274000,148000,44700,9830,13400,3330,1870,1880,1,0
"2135",1,6,38,63,89,1130000,87200,11200,5780,12600,4330,3050,1110,1,0
"2136",1,6,48,67,1,9210,18500,12800,8460,1230,8150,3590,4740,1,0
"2137",1,6,38,69,-11,168000,15100,8250,5640,5560,2450,845,597,1,0
"2138",1,6,54,74,80,188000,109000,59900,6390,13400,17200,7120,2840,1,0
"2139",1,6,51,78,89,106000,42300,11100,2730,1880,1860,293,463,1,0
"2140",1,6,38,69,59,267000,105000,36300,5070,33300,7460,2990,4270,1,0
"2141",1,6,30,67,-237,129000,113000,44200,23700,17200,7080,3040,1120,1,0
"2142",1,6,21,56,108,1980000,241000,29400,14300,24700,10200,5480,5900,1,0
"2143",1,6,24,44,11,245000,86700,6050,1670,13400,3840,1590,1520,1,0
"2144",1,6,30,53,5,14300,14300,19300,9810,22100,5630,2880,2250,1,0
"2145",1,6,47,48,118,87200,40600,7860,9210,4120,9350,9890,5290,1,0
"2146",1,6,53,47,-46,163000,91800,6630,7010,6970,8680,5590,1860,1,0
"2147",1,6,56,67,-51,1600000,164000,106000,50400,21100,17400,6270,4000,1,0
"2148",1,6,57,64,38,21900,34300,6880,20100,8470,8420,5420,6170,1,0
"2149",1,6,53,66,-54,712000,86500,7360,40600,29200,14600,4370,5360,1,0
"2150",1,6,48,74,-55,1020000,335000,72700,39500,17500,22300,4860,2510,1,0
"2151",1,6,56,64,-34,105000,9770,299,3960,3360,1870,1470,938,1,0
"2152",1,6,66,66,-53,636000,12700,4630,23900,14600,18400,2730,1480,1,0
"2153",1,6,70,74,2,26400,13000,3160,21700,8780,7080,2820,5550,1,0
"2154",1,6,70,77,7,491000,62500,9820,20600,10000,4870,9360,2880,1,0
"2155",1,6,54,80,39,871000,183000,55000,31800,13000,6250,4390,2790,1,0
"2156",1,6,40,84,25,44200,27300,17200,17000,2910,5060,6630,5430,1,0
"2157",1,6,26,70,26,1370000,175000,27400,8010,12500,8330,2810,4620,1,0
"2158",1,6,20,70,-151,166000,228000,89200,18400,30900,9450,4930,2490,1,0
"2159",1,6,43,66,25,52000,23900,8320,4220,12600,9300,5910,1470,1,0
"2160",1,6,47,53,76,342000,129000,34500,9330,36900,19500,6910,2860,1,0
"2161",1,6,54,57,123,167000,86200,37100,9560,46500,14600,1900,2110,1,0
"2162",1,6,63,61,-108,1e+05,153000,40600,101000,56300,22400,3010,2510,1,0
"2163",1,6,53,66,-196,2150000,67700,23100,14200,16500,9250,4540,2620,1,0
"2164",1,6,37,74,58,49100,30800,9940,1830,4050,1570,728,1240,1,0
"2165",1,6,27,64,42,71500,37900,6690,1590,646,1070,277,422,1,0
"2166",1,6,24,61,352,794000,445000,149000,30300,35900,49000,22900,20300,1,0
"2167",1,6,23,56,17,584000,73400,16800,8710,9150,4080,8540,3730,1,0
"2168",1,6,35,51,-88,110000,85600,5750,15500,10400,14800,11300,5020,1,0
"2169",1,6,50,51,-421,793000,169000,19000,37200,24500,25400,24300,7450,1,0
"2170",1,6,57,56,3,423000,5920,2630,2930,2880,2080,1070,611,1,0
"2171",1,6,66,48,1,97600,29400,1650,2760,4870,3710,1780,1310,1,0
"2172",1,6,67,61,120,259000,11900,7980,6260,2230,4040,797,1050,1,0
"2173",1,7,44,64,75,245000,18600,12600,23900,8410,9870,9640,7060,1,0
"2174",1,7,41,66,45,610000,522000,144000,37900,19200,38800,26400,19100,1,0
"2175",1,7,63,74,105,433000,50300,23000,17000,32000,18500,16400,8750,1,0
"2176",1,7,69,61,42,13900,22700,11700,9970,26800,14800,6640,3670,1,0
"2177",1,7,77,47,118,111000,150000,7160,6940,34800,20600,7000,6010,1,0
"2178",1,7,87,56,43,167000,3840,2030,8920,2340,4400,2250,810,1,0
"2179",1,7,87,53,107,98300,45300,16900,6290,30300,14200,8730,3830,1,0
"2180",1,7,69,56,-130,218000,70000,40500,29200,79900,9050,3670,2730,1,0
"2181",1,7,69,77,0,93600,39900,14600,19700,16000,9490,3480,3800,1,0
"2182",1,7,57,66,67,151000,25400,3620,9120,5660,3500,1240,748,1,0
"2183",1,7,48,57,5,232000,94500,3410,10000,11700,6260,2200,3900,1,0
"2184",1,7,61,64,-21,113000,10500,10800,9920,4970,9760,3310,4060,1,0
"2185",1,7,61,57,51,970000,550000,33600,171000,142000,91500,16300,18900,1,0
"2186",1,7,81,48,-10,47900,19500,5030,3690,21800,21600,8210,4340,1,0
"2187",1,7,75,60,107,110000,63200,18900,9520,9250,2300,1490,665,1,0
"2188",1,7,63,53,-7,244000,139000,29100,57500,17900,18100,5350,5090,1,0
"2189",1,7,60,51,193,121000,87600,15100,10400,13800,9730,1240,1220,1,0
"2190",1,7,43,53,56,336000,53500,6430,4930,9160,8690,1160,889,1,0
"2191",1,7,70,57,-3,83200,4470,6530,3140,4430,7280,1280,748,1,0
"2192",1,7,74,63,121,107000,6330,3200,4680,2560,1480,1150,937,1,0
"2193",1,7,83,48,34,321000,96800,5490,1520,19900,25400,11000,6090,1,0
"2194",1,7,81,51,-105,497000,33700,7180,6230,15500,4920,6180,9190,1,0
"2195",1,7,67,38,81,329000,138000,10700,13300,15600,21300,4740,3640,1,0
"2196",1,7,77,30,59,60200,5780,7300,8190,29100,5140,5770,4580,1,0
"2197",1,7,78,50,59,66900,42200,7290,17400,14200,21600,3450,4470,1,0
"2198",1,7,81,54,34,240000,26800,7040,8330,9770,6430,4120,2580,1,0
"2199",1,7,81,66,-60,515000,92500,22100,40200,46200,20800,7990,5690,1,0
"2200",1,7,75,70,275,353000,43600,17700,25500,3020,11300,2780,3740,1,0
"2201",1,7,57,75,49,242000,29200,9790,11900,10400,2400,1270,763,1,0
"2202",1,7,53,67,169,320000,20800,3900,2720,9400,2210,592,1080,1,0
"2203",1,7,38,70,-5,79500,67200,26400,15800,9840,3120,1100,340,1,0
"2204",1,7,27,66,11,121000,39700,13500,7150,5640,2680,588,898,1,0
"2205",1,7,20,57,87,293000,561000,81900,46500,24200,13800,3220,2850,1,0
"2206",1,7,27,63,24,716000,28900,2390,18100,17900,9310,3670,4470,1,0
"2207",1,7,37,47,-10,93500,42400,2150,2670,4600,3270,1310,802,1,0
"2208",1,7,34,47,28,220000,30700,12100,4270,5520,1370,788,883,1,0
"2209",1,7,40,50,21,330000,60100,9910,10900,10600,3720,1000,467,1,0
"2210",1,7,23,50,26,376000,55800,16400,8900,4220,2270,800,719,1,0
"2211",1,7,7,47,50,518000,482000,21900,11100,22200,6950,8360,1750,1,0
"2212",1,7,20,51,8,107000,34400,29400,26200,30900,8710,2790,2810,1,0
"2213",1,7,24,53,65,145000,109000,41100,8610,18300,13900,4380,1580,1,0
"2214",1,7,24,56,81,130000,29800,15700,4410,4850,1450,887,535,1,0
"2215",1,7,40,64,27,274000,88300,8360,6080,10200,6620,1810,789,1,0
"2216",1,7,35,56,-69,242000,199000,61800,12500,20900,18200,4630,4340,1,0
"2217",1,7,48,60,-17,57400,6200,2800,6400,6690,6560,4460,2630,1,0
"2218",1,7,75,56,19,1e+05,14700,15700,14300,42000,22100,4050,3880,1,0
"2219",1,7,91,75,73,4180,6360,7100,14400,8760,9340,3140,3900,1,0
"2220",1,7,90,69,72,188000,104000,11500,17000,22600,8050,1250,459,1,0
"2221",1,7,91,61,-13,7940,13400,1780,8180,21700,11000,3230,3810,1,0
"2222",1,7,88,61,73,153000,14600,8890,6690,13800,10400,5030,3010,1,0
"2223",1,7,75,63,16,149000,61500,65900,17100,9620,11400,2600,4050,1,0
"2224",1,7,80,77,155,207000,80300,60900,48200,55700,17200,4760,2760,1,0
"2225",1,7,54,96,115,73300,8710,6030,10000,859,855,581,317,1,0
"2226",1,7,41,84,53,193000,43600,3260,6590,18300,4040,1480,769,1,0
"2227",1,7,37,69,17,87200,38400,3590,5890,8620,2140,505,401,1,0
"2228",1,7,26,60,93,196000,34800,9440,5430,15500,1590,411,738,1,0
"2229",1,7,26,47,-7,114000,59600,24300,3740,5700,2940,748,705,1,0
"2230",1,7,24,57,73,73300,133000,67000,21900,35200,15000,5340,1310,1,0
"2231",1,7,35,70,68,5960,14400,2760,15500,4000,5010,1560,2480,1,0
"2232",1,7,47,77,72,24200,27000,14500,5400,7100,4300,835,493,1,0
"2233",1,7,64,81,0,13200,5020,7410,14800,22600,6710,9690,5370,1,0
"2234",1,7,57,80,40,237000,43500,10100,9940,7020,2330,501,763,1,0
"2235",1,7,60,75,-8,115000,50000,19200,20400,25300,13400,2270,1020,1,0
"2236",1,7,61,64,1,30900,27300,9680,2460,26400,4570,4380,1480,1,0
"2237",1,7,47,64,71,112000,15900,11000,2310,4230,1600,703,470,1,0
"2238",1,7,56,61,36,128000,74800,10500,14200,8710,11300,4360,5220,1,0
"2239",1,7,48,57,53,156000,90000,14700,29300,36200,9040,1350,4580,1,0
"2240",1,7,37,56,-214,194000,241000,16300,29900,13800,8850,5510,4280,1,0
"2241",1,7,29,44,-6,722000,270000,22800,36900,46300,10000,7590,3620,1,0
"2242",1,7,10,47,35,188000,119000,34300,12600,21000,2220,1080,666,1,0
"2243",1,7,7,57,23,176000,21300,7160,27500,7290,2420,1900,902,1,0
"2244",1,7,21,64,16,18200,20400,4430,8870,18500,4950,2800,1660,1,0
"2245",1,7,41,63,10,217000,49600,5490,8790,20200,16400,6780,3810,1,0
"2246",1,7,44,63,2,309000,178000,51200,6310,4100,4430,4070,2510,1,0
"2247",1,7,50,56,45,243000,55400,21200,24300,19600,7070,2390,2880,1,0
"2248",1,7,53,57,4,195000,14500,6240,4000,6450,4770,635,347,1,0
